Sex,Nationality,Where.are.you.currently.studying.,Age,Education,No..of.languages.spoken,Work.experience,If.you.selected.recently.employed.to.the.previous.question..did.you.resign.from.your.position.,Have.you.ever.started.a.business.,Have.your.parents.ever.started.a.business.,Has.anyone.else.you.known.started.a.business.,Have.you.ever.worked.for.a.small.or.new.company.,Does.anyone.in.your.family.own.a.business.,Do.you.think.you.will.ever.start.a.business.,Do.you.think.you.will.ever.start.a.social.business.,Entrepreneurs.as.individuals.are.admired.in.my.country,To.turn.a.new.idea.into.businesses.is.an.admired.career.path.in.my.country,Creative.thinking.is.viewed.as.a.route.to.success.in.my.country,People.in.my.country.tend.to.greatly.admire.those.who.start.their.own.businesses,Close.Family,Friends,Colleagues,Close.Family.1,Friends.1,Colleagues.1,How.hard.do.you.think.it.will.be.to.start.a.business.,How.certain.of.success.are.you.,How.overworked.would.you.be.,Do.you.know.enough.to.start.a.business.,How.sure.of.yourself.are.you.,I.would.love.doing.it.,How.tense.would.you.be.,How.enthusiastic.would.you.be.,I.feel.free.to.do.things.my.own.way,I.feel.pressured.in.my.life,I.generally.feel.free.to.express.my.ideas.and.opinions,In.my.daily.life.I.frequently.have.to.do.what.I.am.told,I.really.do.what.interests.me,I.have.to.do.things.against.my.will,I.like.to.take.bold.action.by.venturing.into.the.unknown,I.am.willing.to.invest.a.lot.of.time.and.or.money.on.something.that.might.yield.a.high.return,I.tend.to.act.�.�boldly�...in.situations.where.risk.is.involved,I.often.like.to.try.new.and.unusual.activities.that.are.not.typical.but.not.necessarily.risky,In.general..I.prefer.a.strong.emphasis.in.projects.on.unique..one.of.a.kind.approaches.rather.than.revisiting.tried.and.true.approaches.used.before,I.prefer.to.try.my.own.unique.way.when.learning.new.things.rather.than.doing.it.like.everyone.else.does,I.favour.experimentation.and.original.approaches.to.problem.solving.rather.than.using.methods.others.generally.use.for.solving.their.problems,I.usually.act.in.anticipation.of.future.problems..needs.or.changes,I.tend.to.plan.ahead.on.projects,I.prefer.to.�.�step.up�...and.get.things.going.on.projects.rather.than.sit.and.wait.for.someone.else.to.do.it,I.can.identify.potential.capital.sources.for.the.venture,I.can.develop.relationships.with.people.who.connect.to.sources.of.funds,I.can.find.market.information.for.the.products.of.my.venture,I.know.how.to.legally.protect.a.new.venture,I.can.create.products.that.fulfil.customers�...unmet.needs,I.can.react.quickly.to.unexpected.changes,I.can.identify.new.areas.for.potential.growth.in.the.future,I.can.work.productively.in.stressful.situations,I.can.communicate.effectively.with.others,I.can.manage.cash.effectively,I.can.handle.personal.selling.effectively,I.can.manage.my.time.effectively,I.can.manage.risk.effectively,I.can.be.persistent.even.when.things.go.wrong,I.can.plan.for.the.future,I.have.the.necessary.abilities.to.start.a.new.business,RC1,RC3,RC2,RC4,RC5,RC6
Female,Scottish,Scotland,18-29,Graduate,1,Employed (part time),,No,Yes,Yes,No,Yes,No,No,7,7,7,7,4,4,2,7,7,7,2,1,6,2,5,4,4,6,7,4,7,1,4,2,4,4,4,4,5,6,4,6,7,7,5,4,6,2,4,6,6,6,7,4,7,7,4,4,4,4,0.927279704,-0.336648953,0.406068187,-1.492463719,0.602440865,-1.997616752
Male,British,Scotland,18-29,Graduate,1,Employed (part time),No,No,No,Yes,Yes,No,No,No,5,5,5,5,5,5,5,3,3,5,1,1,7,3,5,1,7,5,4,7,3,5,5,5,1,4,5,4,4,4,4,5,3,5,4,4,4,4,4,4,5,4,5,5,5,5,5,1,4,4,-0.212870389,-0.876207071,-0.636500256,-1.95795687,0.375097952,1.822081693
Female,Scottish,Scotland,18-29,Graduate,1,Employed (part time),,No,No,Yes,No,No,No,No,6,6,6,6,4,4,4,6,6,6,1,5,4,2,5,6,6,6,4,3,6,2,6,1,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-1.234317942,-1.14775261,0.421421506,0.489812618,-0.021499519,-1.652389303
Male,British,Scotland,18-29,Graduate,1,Employed (part time),,No,Yes,Yes,Yes,Yes,Yes,No,6,6,7,3,6,6,2,7,7,2,3,5,7,6,7,3,5,6,6,7,6,3,4,6,7,7,7,6,6,7,6,7,7,7,5,3,3,1,4,6,6,6,6,6,6,6,4,6,6,6,0.076562822,1.27434052,-0.919760542,-0.508674404,1.893077175,0.012945188
Female,Scottish,Scotland,18-29,Graduate,1,Recently employed,No,No,Yes,Yes,Yes,No,No,No,7,7,7,7,5,5,5,7,7,7,2,5,5,5,5,7,5,7,6,5,6,6,6,3,4,6,5,3,6,3,2,6,6,6,5,5,5,6,5,6,5,5,6,7,6,6,5,5,7,4,0.907444185,-1.850358673,1.241820153,0.701284617,0.641206437,-0.201428068
Female,Scottish,Scotland,18-29,Graduate,1,Employed (part time),No,No,Yes,Yes,Yes,Yes,No,No,7,7,7,7,7,7,7,6,6,6,1,3,7,3,4,4,6,4,5,5,6,4,2,1,4,4,2,5,6,7,5,7,7,7,4,4,4,2,2,3,3,6,7,7,7,5,6,6,7,4,0.908846947,-0.335329446,1.470523364,-3.00160304,1.491042325,-0.746355594
Male,Scottish,Scotland,18-29,Graduate,1,Employed (part time),,Yes,No,No,No,No,Yes,No,7,5,7,6,1,3,4,4,5,5,5,7,6,7,7,7,3,7,7,7,7,5,1,5,2,7,3,3,2,2,2,5,7,5,7,3,7,5,7,7,7,7,4,7,7,7,5,7,7,7,2.381101123,-4.020830137,-1.156340498,2.723524663,0.87382929,1.182737493
Male,Azerbaijani,Scotland,18-29,College,4,Recently employed,No,No,Yes,Yes,Yes,Yes,Yes,No,5,5,5,3,2,2,3,5,5,5,2,5,5,6,6,5,5,5,6,6,5,4,3,5,4,6,5,5,5,5,5,6,6,4,4,5,6,5,6,3,5,2,4,7,6,3,5,5,7,6,0.020359024,-0.175451242,-1.930362598,0.673240754,0.230612346,0.319893083
Female,British ,Scotland,18-29,Postgraduate,2,Employed (part time),No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,2,2,2,3,3,3,1,7,7,7,7,7,5,7,7,7,7,6,6,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,1.040979968,-2.408958227,-3.183733843,1.706185677,3.093124292,1.957732413
Male,British,Scotland,18-29,Graduate,3,Employed (part time),,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,7,7,7,7,5,4,7,7,6,3,2,7,5,6,7,6,7,5,6,6,2,5,1,3,7,5,6,5,7,6,5,6,7,5,6,6,4,6,5,6,5,5,7,5,6,4,6,7,7,0.578514042,0.113621185,0.984510076,0.068799184,0.76602151,-1.466102061
Male,China,Scotland,18-29,Graduate,2,Unemployed,Yes,Yes,Yes,Yes,No,Yes,Yes,No,6,6,6,5,4,6,5,5,5,4,2,4,2,4,5,5,5,5,6,5,7,6,6,4,5,6,3,5,5,6,6,5,6,6,5,6,5,5,5,6,4,5,6,5,4,5,5,5,5,6,-0.098959376,0.362469229,-0.088371586,-0.144132634,-0.435719833,0.744356196
Male,Zimbabwean,Scotland,18-29,Graduate,2,Employed (part time),,No,Yes,Yes,No,Yes,Yes,No,7,7,6,6,6,7,7,7,7,6,1,4,7,3,6,7,7,7,5,3,5,5,6,7,5,7,5,5,5,5,5,6,7,5,5,5,6,5,4,5,5,6,6,6,5,6,6,5,7,6,0.496346044,-0.03480811,1.427933418,-0.392642675,0.679354838,0.202616749
Male,pakistani,Scotland,18-29,Graduate,3,Employed (part time),No,No,Yes,Yes,Yes,Yes,Yes,Yes,6,5,5,6,5,5,6,6,6,6,3,5,7,4,7,7,5,7,7,5,3,7,4,7,6,7,5,6,5,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,5,5,6,6,7,1.272411528,1.127021891,-0.110687323,0.082853141,-0.21907127,0.908232569
Male,pakistani,Scotland,18-29,Graduate,3,Employed (part time),No,No,Yes,Yes,Yes,Yes,Yes,Yes,6,5,5,6,5,5,6,6,6,6,3,5,7,4,7,7,5,7,7,5,3,7,4,7,6,7,5,6,5,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,5,5,6,6,7,1.272411528,1.127021891,-0.110687323,0.082853141,-0.21907127,0.908232569
Male,irish ,Scotland,18-29,Graduate,1,Recently employed,Yes,No,No,Yes,Yes,Yes,Yes,No,6,5,4,6,5,4,7,7,5,3,3,5,6,3,4,4,6,5,3,5,4,3,5,4,4,5,3,4,4,5,6,5,4,3,4,5,3,3,4,5,5,6,6,4,3,4,5,4,6,6,-0.440982064,-0.55271908,0.018840508,-0.412099455,-0.393544476,-0.002778266
Male,Malaysia,Malaysia,18-29,Graduate,2,Never worked,,No,Yes,Yes,No,Yes,No,No,5,6,6,5,4,5,5,3,4,5,1,3,7,3,3,2,6,2,6,6,6,6,4,5,2,2,4,3,4,4,5,6,5,6,4,2,2,3,5,5,5,5,5,5,3,5,6,6,5,2,0.368648098,-1.130852523,-0.682470695,-2.569324549,1.293482706,2.080036076
Female,Malaysian,Malaysia,18-29,Postgraduate,3,Employed (full time),,Yes,Yes,Yes,Yes,Yes,No,Yes,5,6,7,6,5,4,5,5,6,6,2,5,7,5,4,6,7,7,6,7,7,4,6,6,6,6,5,6,6,6,6,6,7,6,5,4,5,2,5,5,4,6,5,6,6,6,4,4,5,5,-0.407348945,0.880453908,-0.190761001,-0.567711257,2.358228931,0.076564013
Male,Malaysian,Malaysia,18-29,Postgraduate,2,Employed (full time),Yes,No,Yes,Yes,No,No,Yes,No,7,3,4,6,4,6,5,5,6,6,6,4,7,3,5,7,5,7,7,3,7,7,7,7,5,5,5,7,7,7,7,6,6,6,5,6,6,6,6,6,6,6,6,5,7,7,6,5,6,6,0.679023164,1.526127649,-0.527360843,0.14982331,0.050047121,0.443451666
Female,Malaysian,Malaysia,18-29,Postgraduate,4,Employed (full time),No,No,Yes,Yes,Yes,Yes,No,No,6,6,6,7,6,6,7,6,6,7,2,4,7,2,1,4,7,4,7,5,5,6,2,5,1,5,1,6,3,6,5,7,7,7,6,4,7,1,4,2,5,4,3,7,6,7,7,3,7,7,1.082873573,-0.812795092,1.102332498,-2.691345516,0.967497801,0.896000201
Male,Malaysian,Malaysia,40-49,Postgraduate,2,Employed (full time),Yes,Yes,No,Yes,Yes,No,Yes,No,7,4,6,7,7,7,7,6,7,5,2,5,7,5,7,7,7,7,7,5,7,7,7,1,7,7,7,7,7,7,6,5,7,7,7,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,1.081264617,1.153457892,0.704599899,0.53844445,0.992474555,-0.202944115
Male,Malaysia,Malaysia,30-39,Postgraduate,2,Employed (full time),No,Yes,No,Yes,No,Yes,Yes,Yes,4,7,5,4,4,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,6,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,5,7,7,7,0.941357713,1.980511454,-0.507857946,1.587383043,0.428893646,-0.047791143
Male,Malaysian,Malaysia,18-29,Graduate,3,Employed (part time),No,No,No,Yes,Yes,Yes,Yes,Yes,5,5,6,6,6,6,5,5,6,5,4,6,6,5,7,6,5,5,6,6,7,6,5,6,6,4,6,5,7,5,5,3,5,4,5,4,6,4,6,5,4,6,4,6,4,5,6,4,6,5,-0.510343377,-0.344277144,0.05420936,1.19015523,0.276058825,1.153180595
Male,Malaysian,Malaysia,18-29,Postgraduate,4,Employed (full time),,Yes,No,Yes,Yes,No,Yes,Yes,5,6,6,5,1,4,6,1,5,6,3,5,6,4,5,7,5,7,7,3,7,4,7,3,7,7,7,7,5,7,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,7,0.682489712,1.833845896,-1.616473926,0.480646894,0.445673788,-0.554257331
Female,Malaysia,Malaysia,18-29,Postgraduate,2,Employed (full time),No,No,Yes,Yes,No,No,No,Yes,6,5,6,3,6,6,6,6,6,6,2,6,7,2,6,6,6,6,6,2,5,3,6,2,5,6,4,6,5,5,6,5,5,4,3,4,5,3,5,5,4,6,5,5,4,5,5,5,6,3,-0.794840097,0.413841832,0.247569907,-0.013634968,0.818815851,-1.976993263
Female,Malaysian,Malaysia,18-29,Postgraduate,2,Recently employed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,3,5,5,5,5,5,5,5,6,4,4,5,4,4,6,4,6,6,5,6,4,5,4,5,6,5,6,5,5,5,5,5,5,4,4,4,4,5,4,5,5,4,5,4,5,5,5,5,4,-0.763801622,0.651718256,-0.793487444,0.073505867,-0.027546633,-0.801577475
Male,Malaysian,Malaysia,18-29,Graduate,2,Employed (part time),No,No,No,Yes,Yes,Yes,No,No,6,6,6,5,5,5,5,6,6,6,3,3,6,6,7,2,7,4,5,6,6,6,6,6,5,5,5,6,4,5,5,5,6,6,6,5,6,6,5,5,6,5,7,4,6,5,5,5,6,6,0.708151682,-0.357758381,0.267281329,-0.186851759,-0.206889503,1.445867991
Female,malaysian,Malaysia,30-39,Postgraduate,2,Employed (full time),,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,6,6,6,6,5,4,5,4,5,3,7,3,4,6,4,5,7,3,6,3,6,3,6,5,5,5,6,3,5,6,5,3,3,3,3,3,3,2,4,4,4,5,5,3,3,3,2,5,-2.474311082,0.758731775,-0.250012777,0.09204947,0.893197447,-0.468986106
Male,Malaysia,Malaysia,18-29,College,3,Employed (part time),No,Yes,No,Yes,Yes,No,Yes,No,7,7,7,7,7,6,1,7,5,1,1,4,5,4,5,7,5,5,5,4,5,5,7,7,7,7,7,7,6,7,7,6,6,6,7,6,7,7,7,6,7,6,7,5,7,6,6,7,7,7,1.170951358,1.50684966,-0.111890379,0.028576875,-1.223957894,2.558622215
Female,Malaysia,Malaysia,18-29,Graduate,2,Never worked,,Yes,No,No,Yes,No,No,No,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-0.939134578,-0.524691206,-1.462696857,0.039756915,-1.363000013,0.007530847
Female,Malaysian,Malaysia,18-29,Graduate,3,Employed (full time),Yes,No,Yes,Yes,Yes,No,Yes,Yes,5,5,6,6,4,5,5,4,3,5,2,4,5,3,3,6,5,5,7,4,6,4,7,4,4,5,4,5,4,5,5,5,6,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,0.122433746,-0.039908893,-0.698809811,-0.407278259,0.303661171,0.549559712
Female,Malaysia,Malaysia,18-29,College,2,Employed (part time),Yes,No,Yes,No,Yes,Yes,Yes,Yes,5,5,6,6,5,7,6,4,6,6,3,4,5,3,5,5,6,6,7,3,6,5,6,3,5,3,2,5,5,5,6,5,5,5,5,4,5,3,3,4,5,5,6,5,5,5,5,5,4,5,-0.441572199,-0.161547962,0.374605332,-0.505906357,0.618582112,-0.459564663
Female,MALAYSIA,Malaysia,18-29,Graduate,2,Employed (part time),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,5,3,6,4,3,6,5,4,5,1,4,6,4,5,7,5,6,4,3,6,4,4,2,4,6,4,4,4,6,5,5,6,7,4,6,6,4,4,4,5,4,5,4,4,4,4,3,4,5,-0.872198049,0.507059951,-0.669458809,0.189362163,-0.074986188,-1.529708796
Female,Malaysian,Malaysia,18-29,College,3,Never worked,,Yes,Yes,Yes,No,Yes,Yes,Yes,7,5,6,6,7,7,7,6,6,6,4,6,7,5,5,6,6,7,6,5,6,5,7,4,1,5,1,6,6,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-0.315923868,-0.835063802,1.291033251,0.68011405,0.958822188,-0.29813192
Male,Malaysia,Malaysia,18-29,Graduate,1,Employed (part time),No,No,Yes,Yes,No,No,Yes,Yes,7,7,7,7,7,7,7,7,7,7,2,5,7,2,6,7,6,6,7,1,7,6,5,7,7,6,6,7,6,7,6,6,7,6,5,6,5,5,6,5,6,5,6,5,5,5,5,6,7,5,-0.275881181,1.568456709,1.67096781,-0.216529835,0.305316907,0.276883015
Female,Malaysia,Malaysia,18-29,College,3,Never worked,,Yes,No,Yes,No,Yes,Yes,Yes,3,7,7,5,5,6,6,7,3,3,1,5,7,5,5,6,6,6,7,6,7,6,7,1,5,7,5,7,6,7,6,6,6,2,3,2,6,6,6,2,5,3,3,3,4,4,4,4,5,5,-2.573706615,1.742081374,-0.326665259,0.61870317,1.685109531,0.642416199
Female,Malaysian,Malaysia,18-29,College,2,Never worked,,No,No,Yes,No,No,Yes,Yes,5,4,5,5,4,4,4,5,5,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-0.874375736,-0.817950015,-0.568873929,-0.204073367,-1.276569984,0.047706451
Female,MALAYSIA,Malaysia,18-29,College,5+,Employed (part time),No,Yes,No,Yes,Yes,Yes,Yes,Yes,7,7,7,7,7,7,7,7,7,7,2,5,5,4,5,7,6,5,6,4,6,2,7,2,3,7,7,7,4,6,5,6,7,6,5,6,5,5,6,6,6,6,6,5,5,5,5,5,7,6,0.110195294,0.557622757,1.88240624,0.209739524,-0.235637732,-1.458786025
Female,Malaysian,Malaysia,40-49,College,2,Employed (fixed term),No,No,No,Yes,No,Yes,Yes,No,4,5,4,4,6,6,6,4,4,4,3,4,6,4,4,4,5,4,4,4,5,5,5,5,5,5,5,4,5,6,6,6,5,6,4,5,4,6,6,5,5,4,5,5,4,4,4,5,4,4,-0.628550411,1.162328285,-0.679177691,-0.711749053,-1.185305775,0.647374078
Female,MALAYSIA,Malaysia,18-29,College,2,Employed (full time),No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,6,6,5,6,6,6,6,6,5,1,2,7,4,6,7,6,6,6,2,6,6,6,6,6,5,5,5,5,6,5,5,5,6,5,6,5,3,5,4,3,4,4,3,4,4,4,4,4,5,-1.674651438,1.092193491,0.637583597,-0.092513177,0.469551296,0.219589564
Female,Malaysian,Malaysia,18-29,Postgraduate,2,Unemployed,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,6,7,6,6,5,5,4,6,5,4,5,7,6,5,7,5,6,6,4,6,6,6,6,5,6,5,5,4,5,5,4,6,5,6,5,6,4,7,5,6,6,5,7,5,6,5,5,7,7,0.621742121,-0.864267164,0.058726943,1.180479175,0.42866439,1.383416293
Male,Malaysian,Malaysia,30-39,Postgraduate,3,Employed (full time),No,No,No,Yes,No,Yes,Yes,Yes,5,6,6,5,5,6,6,6,6,6,5,5,6,6,5,6,5,6,7,4,6,6,5,6,5,5,5,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0.849777756,0.645827946,0.091504484,0.473626854,-0.452741819,0.572676877
Female,Malaysia,Malaysia,18-29,College,2,Employed (part time),Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,5,5,5,5,6,6,6,4,4,4,5,6,7,5,6,7,6,7,6,1,6,6,6,1,5,7,5,6,6,5,5,5,5,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,7,7,0.652425636,0.157450431,-0.689316992,1.668210778,0.128089771,-0.4883544
Female,Malaysia,Malaysia,18-29,Graduate,2,Employed (part time),No,Yes,Yes,Yes,Yes,Yes,No,No,5,5,6,5,6,6,6,4,3,3,4,5,6,5,6,7,7,7,7,5,7,5,6,5,5,5,5,6,5,5,5,6,6,6,6,6,5,5,5,5,5,5,6,5,5,5,5,5,5,5,-0.422294846,0.45727178,-0.746936152,0.854403007,1.341038872,0.928182272
Male,MALAYSIA ,Malaysia,50-59,Postgraduate,3,Employed (part time),No,Yes,No,Yes,Yes,No,Yes,Yes,1,7,4,2,1,7,7,3,6,6,6,7,6,7,7,7,7,7,7,4,7,7,7,1,4,7,6,7,7,7,7,7,7,7,3,7,7,6,7,7,7,7,7,7,7,4,5,1,4,7,-0.159490877,2.548702213,-1.537793603,1.615927145,0.496798483,-2.143964232
Female,Malaysia,Malaysia,30-39,Postgraduate,2,Employed (full time),No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,6,6,7,7,7,7,6,6,6,2,6,7,5,7,7,7,7,7,7,7,7,7,4,5,6,5,4,5,5,5,6,6,7,6,6,6,6,6,6,5,7,7,7,6,6,6,7,6,6,1.123069975,-0.717998298,1.102233874,0.69499967,1.503444351,0.73934842
Female,Malaysian,Malaysia,18-29,Postgraduate,2,Unemployed,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,6,6,6,6,6,6,6,6,6,4,4,6,4,5,5,6,6,6,5,6,6,6,5,5,5,4,6,5,6,6,5,6,6,5,5,5,5,5,6,5,6,6,6,6,6,4,5,5,5,0.202321408,0.276757767,0.596565327,-0.365338401,0.341560715,0.383084382
Male,Malaysia,Malaysia,30-39,Postgraduate,2,Employed (full time),No,No,Yes,Yes,No,No,Yes,Yes,6,7,6,5,7,3,4,3,3,3,3,4,6,4,5,7,7,7,7,6,7,7,7,5,7,7,6,7,6,5,5,6,6,7,5,3,3,2,5,5,5,4,5,7,4,6,4,5,5,7,-1.042549752,1.159434051,-1.34635345,0.016565664,3.33151106,1.778546369
Male,Malaysian,Malaysia,30-39,Postgraduate,2,Employed (full time),,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,7,6,6,6,6,6,4,6,6,3,5,7,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,6,6,6,6,6,6,5,6,6,6,6,6,0.474690637,0.733374492,0.42120098,-0.190002095,0.825366067,1.289218803
Female,Malaysia,Malaysia,18-29,College,2,Employed (full time),No,No,No,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,4,4,5,5,5,2,4,6,6,6,6,6,6,5,3,6,5,6,5,4,5,6,5,4,5,5,6,6,4,4,6,5,4,3,4,4,3,5,5,5,5,4,4,6,6,-0.800257384,0.054895134,-0.759838998,0.614996295,0.817945952,0.088205413
Female,Malaysian,Malaysia,30-39,Postgraduate,2,Employed (full time),No,Yes,Yes,Yes,No,Yes,Yes,Yes,6,6,7,7,6,7,7,7,7,7,4,4,7,5,7,7,7,7,6,6,6,6,6,2,6,6,6,4,3,5,5,5,6,6,6,6,4,5,4,4,4,4,4,4,4,4,4,5,6,6,-1.129474892,-0.254589621,1.678931139,1.021487059,1.053875442,-0.436878005
